Operator,Survey_Variable,Survey_Response,Generic_Variable,Generic_Response
Caltrain Pilot,EXIT_STATION,NONCATEGORICAL,survey_alight_name,NONCATEGORICAL
Caltrain Pilot,EGRESS_LOC_LAT_TRANSFER_TO_LAST,NONCATEGORICAL,last_alight_lat,NONCATEGORICAL
Caltrain Pilot,EGRESS_LOC_LON_TRANSFER_TO_LAST,NONCATEGORICAL,last_alight_lon,NONCATEGORICAL
Caltrain Pilot,ACCESS_LOC_LAT_TRANSFER_FROM_1ST,NONCATEGORICAL,first_board_lat,NONCATEGORICAL
Caltrain Pilot,ACCESS_LOC_LON_TRANSFER_FROM_1ST,NONCATEGORICAL,first_board_lon,NONCATEGORICAL
Caltrain Pilot,ENTER_STATION,NONCATEGORICAL,onoff_enter_station,NONCATEGORICAL
Caltrain Pilot,EXIT_STATION,NONCATEGORICAL,onoff_exit_station,NONCATEGORICAL
Caltrain Pilot,TRANSFERS_FROM_CODE,0,origin_survey_board_transfers,none
Caltrain Pilot,TRANSFERS_FROM_CODE,1,origin_survey_board_transfers,one
Caltrain Pilot,TRANSFERS_FROM_CODE,2,origin_survey_board_transfers,two
Caltrain Pilot,TRANSFERS_FROM_CODE,3+,origin_survey_board_transfers,three or more
Caltrain Pilot,TRANSFERS_TO_CODE,0,survey_alight_dest_transfers,none
Caltrain Pilot,TRANSFERS_TO_CODE,1,survey_alight_dest_transfers,one
Caltrain Pilot,TRANSFERS_TO_CODE,2,survey_alight_dest_transfers,two
Caltrain Pilot,TRANSFERS_TO_CODE,3+,survey_alight_dest_transfers,three or more
Caltrain Pilot,TRANSFER_FROM_1ST,NONCATEGORICAL,first_route_before_survey_board,NONCATEGORICAL
Caltrain Pilot,TRANSFER_FROM_2ND,NONCATEGORICAL,second_route_before_survey_board,NONCATEGORICAL
Caltrain Pilot,TRANSFER_FROM_3RD,NONCATEGORICAL,third_route_before_survey_board,NONCATEGORICAL
Caltrain Pilot,TRANSFER_TO_1ST,NONCATEGORICAL,first_route_after_survey_alight,NONCATEGORICAL
Caltrain Pilot,TRANSFER_TO_2ND,NONCATEGORICAL,second_route_after_survey_alight,NONCATEGORICAL
Caltrain Pilot,TRANSFER_TO_3RD,NONCATEGORICAL,third_route_after_survey_alight,NONCATEGORICAL
Caltrain Pilot,ACCESS_MODE_CODE,1,access_mode,walk
Caltrain Pilot,ACCESS_MODE_CODE,2,access_mode,bike
Caltrain Pilot,ACCESS_MODE_CODE,3,access_mode,pnr
Caltrain Pilot,ACCESS_MODE_CODE,4,access_mode,pnr
Caltrain Pilot,ACCESS_MODE_CODE,5,access_mode,pnr
Caltrain Pilot,ACCESS_MODE_CODE,6,access_mode,pnr
Caltrain Pilot,ACCESS_MODE_CODE,7,access_mode,knr
Caltrain Pilot,ACCESS_MODE_CODE,8,access_mode,knr
Caltrain Pilot,ACCESS_MODE_CODE,9,access_mode,knr
Caltrain Pilot,EGRESS_MODE_CODE,1,egress_mode,walk
Caltrain Pilot,EGRESS_MODE_CODE,2,egress_mode,bike
Caltrain Pilot,EGRESS_MODE_CODE,3,egress_mode,pnr
Caltrain Pilot,EGRESS_MODE_CODE,4,egress_mode,pnr
Caltrain Pilot,EGRESS_MODE_CODE,5,egress_mode,pnr
Caltrain Pilot,EGRESS_MODE_CODE,6,egress_mode,pnr
Caltrain Pilot,EGRESS_MODE_CODE,7,egress_mode,knr
Caltrain Pilot,EGRESS_MODE_CODE,8,egress_mode,knr
Caltrain Pilot,EGRESS_MODE_CODE,9,egress_mode,knr
