"","survey","year","survey_name","canonical_name","canonical_operator"
"810","BART",2015,"AC Transit Route O Park Ave. & Encinal Ave. Alameda","O Park Ave. & Encinal Ave. Alameda","AC Transit"
"811","BART",2015,"Foster City-North Shuttle (Millbrae/Caltrain)","Shuttle","Caltrain"
"812","BART",2015,"SamTrans Route 28 Serramonte Center - South San Francisco School","28","SamTrans"
"813","BART",2015,"Wheels (LAVTA) Route 3 West Dublin/ Pleasanton"," 3 West Dublin/ Pleasanton","LAVTA"
"814","BART",2015,"AC Transit Route E Caldecott Ln. Oakland","E Caldecott Ln. Oakland","AC Transit"
"815","BART",2015,"SamTrans Route 49  Terra Nova School - Airport/San Bruno","49","SamTrans"
"816","BART",2015,"Bayhill Shuttle (San Bruno)","Shuttle","Caltrain"
"817","BART",2015,"Muni Route 31BX Balboa B Express","31BX Balboa B Express","SF Muni"
"818","BART",2015,"Fairfield and Suisun Transit (FAST) Route 40 Vacaville - Walnut Creek BART","40 Vacaville - Walnut Creek BART","FAST"
"819","BART",2015,"Wheels (LAVTA) Route R Stoneridge - East Avenue"," R Stoneridge - East Avenue","LAVTA"
"820","BART",2015,"AC Transit Route 851 All Nighter. Downtown Berkeley to Fruitvale BART","851 All Nighter. Downtown Berkeley to Fruitvale BART","AC Transit"
"821","BART",2015,"County Connection Route 91X Concord Commuter Express","91X Concord Commuter Express","County Connection"
"822","BART",2015,"AC Transit Route U Fremont BART to Stanford University","U Fremont BART to Stanford University","AC Transit"
"823","BART",2015,"Muni Route 82X Levi Plaza Express","82X Levi Plaza Express","SF Muni"
"824","BART",2015,"Estuary Crossing - College of Alameda Shuttle (Lake Merritt)","Shuttle","City of Alameda"
"825","BART",2015,"Wheels (LAVTA) Route 9 Hacienda Business Park"," 9 Hacienda Business Park","LAVTA"
"826","BART",2015,"Wheels (LAVTA) Route 2 Dublin Ranch"," 2 Dublin Ranch","LAVTA"
"827","BART",2015,"AC Transit Route 805 All Nighter. Downtown Oakland to Oakland Airport","805 All Nighter. Downtown Oakland to Oakland Airport","AC Transit"
"828","BART",2015,"VTA 902 Light Rail:  MOUNTAIN VIEW - WINCHESTER","VTA 902 Light Rail","VTA"
"829","BART",2015,"VTA Route 51 VALLCO - MOFFETT FLD/AMES CTR","51 VALLCO - MOFFETT FLD/AMES CTR","VTA"
"830","BART",2015,"SamTrans Route 251  Bridgepoint  Hillsdale Shopping Center","251","SamTrans"
"831","BART",2015,"SamTrans Route 260  Carlmont Village San Carlos Caltrain","260","SamTrans"
"832","BART",2015,"VTA Route 66 STA TERESA HOSP. - MILPITAS/DIXON","66 STA TERESA HOSP. - MILPITAS/DIXON","VTA"
"833","BART",2015,"VTA Route 23 ALUM ROCK TRANSIT CTR - DE ANZA COL","23 ALUM ROCK TRANSIT CTR - DE ANZA COL","VTA"
"834","BART",2015,"Santa Cruz Metro Route 17"," 17","Santa Cruz Metro"
"835","BART",2015,"VTA Route 32 STA CLARA CTRN -SN ANTONIO SHOP CTR","32 STA CLARA CTRN -SN ANTONIO SHOP CTR","VTA"
"836","BART",2015,"VTA Route 89 CALIFORNIA AVE CTRN-VETS HOSPITAL","89 CALIFORNIA AVE CTRN-VETS HOSPITAL","VTA"
"837","BART",2015,"VTA Route 72 SANTA TERESA - DOWNTOWN SAN JOSE","72 SANTA TERESA - DOWNTOWN SAN JOSE","VTA"
"838","BART",2015,"VTA Route 22 EASTRIDGE - PALO ALTO/MENLO PARK","22 EASTRIDGE - PALO ALTO/MENLO PARK","VTA"
"839","BART",2015,"SolTrans Route 4 Tuolumne St / Vallejo Transit Center","4 Tuolumne St / Vallejo Transit Center","SolTrans"
"840","BART",2015,"Muni Route 18 46th Avenue","18 46th Avenue","SF Muni"
"841","BART",2015,"WestCAT Route 12 Local - Hercules Trees and Flowers: Loop","12 Local - Hercules Trees and Flowers: Loop","WestCAT"
"842","BART",2015,"VTA Route 40 LA AVENIDA - SN ANTONIO SHOP CTR","40 LA AVENIDA - SN ANTONIO SHOP CTR","VTA"
"843","BART",2015,"VTA Route 82 WESTGATE - 21ST & MISSION","82 WESTGATE - 21ST & MISSION","VTA"
"844","BART",2015,"SamTrans Route 281  Stanford Shopping Center  Palo Alto Caltrain East Palo Alto","281","SamTrans"
"845","BART",2015,"Fairfield and Suisun Transit (FAST) Route 20 Fairfield - Vacaville","20 Fairfield - Vacaville","FAST"
"846","BART",2015,"Monterey-Salinas Transit Route 55","55","Monterey-Salinas Transit"
"847","BART",2015,"Santa Rosa CityBus Route 5 Santa Rosa Avenue","5 Santa Rosa Avenue","Santa Rosa City"
"848","BART",2015,"SamTrans Route 17 Moss Beach (Seton Medical Center Coastside)  Half Moon Bay","17","SamTrans"
"849","BART",2015,"SamTrans Route 256","256","SamTrans"
"850","BART",2015,"VTA Route 62 GOOD SAM HOSP - SIERA & PIEDMONT","62 GOOD SAM HOSP - SIERA & PIEDMONT","VTA"
"851","BART",2015,"VTA Route 323","323","VTA"
"852","BART",2015,"Mariners Island shuttle","Shuttle","Caltrain"
"853","BART",2015,"VTA Route 902","902 Light Rail","VTA"
"854","BART",2015,"Santa Rosa City Bus Route 8","8","Santa Rosa City"
"855","BART",2015,"SamTrans FLX","FLX","SamTrans"
"856","BART",2015,"Golden Gate Transit Route 61","61","Golden Gate Transit"
"857","BART",2015,"Rio Vista Delta Breeze Route 50 State Route 12 Express","50 State Route 12 Express","Rio Vista Delta"
